info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\anton\\AppData\\Local\\Temp\\chromatic--14320-qW3gYtOHmk2a
(node:9316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\storybook-init-framework-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 55/57 modules 2 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 56/57 modules 1 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 17% building 59/60 modules 1 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 17% building 60/60 modules 0 active 
<s> [webpack.Progress] 17% building 60/61 modules 1 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\global\window.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\Alerts\index.css
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\Alerts\index.css
<s> [webpack.Progress] 17% building 63/70 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\Alerts\index.css
<s> [webpack.Progress] 17% building 64/70 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\Alerts\index.css
<s> [webpack.Progress] 17% building 65/70 modules 5 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\Alerts\index.css
<s> [webpack.Progress] 17% building 66/70 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src\lib\Alerts\index.css
<s> [webpack.Progress] 17% building 66/71 modules 5 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\dist\antd.css
<s> [webpack.Progress] 18% building 67/74 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\dist\antd.css
<s> [webpack.Progress] 18% building 67/75 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\is-forced.js
